,Username,Description,Location,Followers,Following,TotalTweets,RetweetCount,DateTime,FullTweetText,Hashtags
122,techinjektion,"I tweet about Tech news, programmer jokes, quotes and cool stuff on APIs, Python, ReactJs, Linux along with useful tips and code samples for developers.",127.0.0.1,345,1,48868,1,2020-04-28 06:33:47,RT @IevaMasevic: We are on the final stretch of our data collection for our Consumer IoT study. If you own a smart device and have 30 minut…,[]
123,IevaMasevic,"Dreaming about the universe.

Ph.D Privacy Researcher @ Queen's University Belfast.","Dublin,Ireland",1036,2278,2603,1,2011-01-02 17:22:29,"We are on the final stretch of our data collection for our Consumer IoT study. If you own a smart device and have 30 minutes to spare, please engage in our survey via the following link: https://t.co/IOgo9rt2rn Many thanks! #IoT #SmartHome #Smartwatch #SmartCars","['IoT', 'SmartHome', 'Smartwatch', 'SmartCars']"
124,GulnesarA,Student,,4,10,18,186,2020-06-06 04:53:30,"RT @AmreliaRuhez: Molife Sense 500 - You Will Fall In Love With This Smartwatch | Trust Me✌️
#Smartwatch 

https://t.co/HWjkbG174C https://…",['Smartwatch']
125,Discovertech3,Just a bot helping developers and designers by retweeting their creation. Made with #nodejs by @ApratimMahata,Internet,1010,1,239798,2,2020-10-06 04:01:38,RT @danie10: Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An E-in…,[]
126,Discovertech3,Just a bot helping developers and designers by retweeting their creation. Made with #nodejs by @ApratimMahata,Internet,1010,1,239798,3,2020-10-06 04:01:38,RT @GadgeteerZA: Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An…,[]
127,Discovertech3,Just a bot helping developers and designers by retweeting their creation. Made with #nodejs by @ApratimMahata,Internet,1010,1,239798,3,2020-10-06 04:01:38,RT @GadgeteerZA: Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An…,[]
128,Discovertech3,Just a bot helping developers and designers by retweeting their creation. Made with #nodejs by @ApratimMahata,Internet,1010,1,239798,3,2020-10-06 04:01:38,RT @Ossugsa: Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An E-in…,[]
129,Discovertech3,Just a bot helping developers and designers by retweeting their creation. Made with #nodejs by @ApratimMahata,Internet,1010,1,239798,3,2020-10-06 04:01:38,RT @Ossugsa: Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An E-in…,[]
130,opensource_orgs,"I retweet all the tweets with #opensource to support the community. ❤️
Developed by @techtusharojha",,1012,1,61542,3,2021-01-11 09:14:39,RT @Ossugsa: Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An E-in…,[]
131,Ossugsa,South Africa Open Source Software - Promoting #FOSS and #opensource in South Africa,South Africa,33,20,689,3,2011-11-21 18:35:54,"Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An E-ink Display

See https://t.co/XDQxPWalMS

#technology #hardware #watchy #opensource #smartwatch","['technology', 'hardware', 'watchy', 'opensource', 'smartwatch']"
132,opensource_orgs,"I retweet all the tweets with #opensource to support the community. ❤️
Developed by @techtusharojha",,1012,1,61542,3,2021-01-11 09:14:39,RT @GadgeteerZA: Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An…,[]
133,GadgeteerZA,"I have a passion for Technology, Gadgets and Free and Open Source Software (#FOSS). This account is tech only focussed. Follow me at https://t.co/gDf3GXlHGH.","Cape Town, South Africa",133,16,8113,3,2011-01-06 09:51:23,"Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An E-ink Display

See https://t.co/MksEa63qDl

#technology #hardware #watchy #opensource #smartwatch","['technology', 'hardware', 'watchy', 'opensource', 'smartwatch']"
134,opensource_orgs,"I retweet all the tweets with #opensource to support the community. ❤️
Developed by @techtusharojha",,1012,1,61542,2,2021-01-11 09:14:39,RT @danie10: Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An E-in…,[]
135,danie10,Gadget fanatic and proponent of free and open source software. Follow me on the other Twitter at https://t.co/ajjcCE0lXF and Telegram https://t.co/4sO8Pmwkhj,"-33.934509,18.472212",774,219,28167,2,2008-05-14 17:13:19,"Watchy: Remember Pebble? This Arduino-Compatible Open Source Hackable $50 Smartwatch Uses An ESP32 Microcontroller And An E-ink Display

See https://t.co/Bdl4Uvib2i

#technology #hardware #watchy #opensource #smartwatch","['technology', 'hardware', 'watchy', 'opensource', 'smartwatch']"
136,GetNashTee,"Hello, guys! I'm Nash Tee. Welcome to my world! xoxo

https://t.co/PV7szPzn1C
https://t.co/OS3hW3DKtp",Republic of the Philippines,3692,227,212770,0,2009-10-25 12:49:19,2021 Huawei Watch Fit Unboxing &amp; Hands-on Review | Philippines Watch Here: https://t.co/BrSAtVwyfw #huawei​ #huaweiwatchfit​ #smartwatch​ #smartband​ #fitnesstracker​ #review​ #unboxing​ #philippines,"['huawei', 'huaweiwatchfit', 'smartwatch', 'smartband', 'fitnesstracker', 'review', 'unboxing', 'philippines']"
137,Sachin65i,,,1,1,14,0,2021-03-05 06:27:58,"OnePlus Band with 1.1'' AMOLED Display, Dual-Color Band Design, Sleep Monitoring of Blood Oxygen Saturation (SpO2), 5ATM + IP68 Water and Dust Resistant

Buy Now. https://t.co/bYHvHuMdXP

#oneplus #fitness #FitnessGoals #Smartwatch #WATCH #band #instagood #Deals #AMOLED #gadget https://t.co/YhzuuFiZ3L","['oneplus', 'fitness', 'FitnessGoals', 'Smartwatch', 'WATCH', 'band', 'instagood', 'Deals', 'AMOLED', 'gadget']"
138,Sachin65i,,,1,1,14,0,2021-03-05 06:27:58,"realme Fashion Thermo Plastic Polyurethane 1.4"" Large HD Color Display, Full Touch Screen, SpO2, Continuous Heart Rate Monitor Watch (Black)

Buy Now. https://t.co/ZN0WA5GGme

#realme #Smartwatch #WATCH #realme8series #Smart #Smartphones #Mobile #gadget #GadgetSwitch #Redmi #deal https://t.co/figrJNvAMa","['realme', 'Smartwatch', 'WATCH', 'realme8series', 'Smart', 'Smartphones', 'Mobile', 'gadget', 'GadgetSwitch', 'Redmi', 'deal']"
139,education_24x7,"All education content. Education changes the life.
Software Developer| ML | DS | Technical Blogging at https://t.co/r2HyR2uI0M | Github: https://t.co/zMKVl7Qs3I",Delhi,1613,6,151110,6,2020-08-18 13:32:42,"RT @SilkeLeFay: #cancer #NSCLC #KRAS #G12C #health #agedcare #smartwatch #fitbit #AI #machinelearning #innovation 

Parasympathetic/sympath…","['cancer', 'NSCLC', 'KRAS', 'G12C', 'health', 'agedcare', 'smartwatch', 'fitbit', 'AI', 'machinelearning', 'innovation']"
140,memet_koru,"#Teknoloji, #İstanbul, #Starwars, #otomobil","İstanbul, Türkiye",46,94,3677,3,2016-02-02 14:33:09,"RT @gezgintrk: Facebook is secretly building a smartwatch and planning to seel it next year. 

#facebook #smartwatch #facebookwatch https:/…","['facebook', 'smartwatch', 'facebookwatch']"
141,edsbilisim,"#DigitalPublishing, #InteractiveChildrenBook, #MobileApplication, #MobileWebSite #Sosyalmedya #mobiluygulama #websitesi #sosyalmedyayönetimi #ÇocukKitabı #mobil","İstanbul, Türkiye",754,741,44308,3,2015-04-22 20:58:04,"RT @gezgintrk: Facebook is secretly building a smartwatch and planning to seel it next year. 

#facebook #smartwatch #facebookwatch https:/…","['facebook', 'smartwatch', 'facebookwatch']"
142,gezgintrk,Founder EDS Bilisim #Marketing #DigitalInfluencer #SocialMedia #ClimateChange  #ElectricVehicle #Mobile #BlueHomeland #Lithium https://t.co/ngi6L9PdHp,Turkey / İstanbul,12212,7992,445934,3,2009-11-15 23:21:06,"RT @gezgintrk: Facebook is secretly building a smartwatch and planning to seel it next year. 

#facebook #smartwatch #facebookwatch https:/…","['facebook', 'smartwatch', 'facebookwatch']"
143,SmartTecShop,"Introducing you to the latest, coolest, and smartest technology and gadgets available📱🎧💻📷
Free worldwide shipping 🌎100% Money back guarantee 👌",,19,6,2773,0,2020-03-30 10:39:16,#smarttecnhology #smartphone #smartphones #smartwatch #smartgadget #smarthomes #smarthome COLMI SKY 2 IP68 Waterproof Smart Watch https://t.co/3Zo1fuZhaS,"['smarttecnhology', 'smartphone', 'smartphones', 'smartwatch', 'smartgadget', 'smarthomes', 'smarthome']"
144,WatchGeekz,Welcome to Watch Geekz store!,,21,0,4032,0,2020-01-30 09:37:07,Waterproof Sport Monitoring Watches #smartWatch #smartwatchiphone https://t.co/0dWI89sbGD https://t.co/Jo340FUlQP,"['smartWatch', 'smartwatchiphone']"
145,aqfitindia,"We Make Life Easier and Better 😊
For Customer Support, Please Mention @aqfitindia ✌️",Noida,8,2,57,0,2019-05-21 16:25:16,"AQFiT W15 Sets Your Style Quotient High.
It offers luxurious design in affordable price, What else can you ask for? 😉
Buy Now on @Flipkart : https://t.co/6ImRFZJ6mt
#VocalForLocal 🇮🇳 #ProudlyIndian 😎
#fitnessband #aqfit #wellness #SmartWatch #AmazonWishList #health #fitness https://t.co/gDUi0twwxR","['VocalForLocal', 'ProudlyIndian', 'fitnessband', 'aqfit', 'wellness', 'SmartWatch', 'AmazonWishList', 'health', 'fitness']"
146,ababneb,Best online shopping store deals.,,28,41,64,0,2021-02-17 07:17:42,"Xiaomi Mi Waterproof Smart Watch, Fitness Heart Rate and Monitor, Mi Band Global Version, order it at best price with free global shipping.
https://t.co/prvdXfaVzm
#volgopoint #smartwatch #watch #smartwatchmurah #applewatch #miband #samsung #apple https://t.co/H5HxgcfwVG","['volgopoint', 'smartwatch', 'watch', 'smartwatchmurah', 'applewatch', 'miband', 'samsung', 'apple']"
147,JoliaMark,Best info about free classified ads and online shopping with free shipping,,267,246,113,0,2020-12-26 05:42:53,"Xiaomi Mi Waterproof Smart Watch, Fitness Heart Rate and Monitor, Mi Band Global Version, order it at best price with free global shipping.
https://t.co/Zr30woh0zO
#volgopoint #smartwatch #watch #smartwatchmurah #applewatch #miband #samsung #apple https://t.co/J8TmCge4Cg","['volgopoint', 'smartwatch', 'watch', 'smartwatchmurah', 'applewatch', 'miband', 'samsung', 'apple']"
148,Mahmoud31091853,"we are international website for online shopping with free shipping and free classified ads.
https://t.co/xDC3WHq6BJ",Dubai,26,100,514,0,2020-05-27 08:48:38,"Xiaomi Mi Waterproof Smart Watch, Fitness Heart Rate and Monitor, Mi Band Global Version, order it at best price with free global shipping.
https://t.co/i45awgQeRR
#volgopoint #smartwatch #watch #smartwatchmurah #applewatch #miband #samsung #apple https://t.co/K35YgTFaAu","['volgopoint', 'smartwatch', 'watch', 'smartwatchmurah', 'applewatch', 'miband', 'samsung', 'apple']"
149,fortespystores,"Shop with us for your Quality Wireless Earphones $ Headsets, Smartwatches and Wristbands, Data Storage Devices, and Smart-home Security Systems",,1,0,944,0,2018-12-02 11:09:19,"Wow! Get this Sports Smart Watch with Heart Rate Monitor for only $ 
https://t.co/pcFVefq2NS
.
.
For more visit ForteSpy Productions at https://t.co/xpPYvlFVGN

#watches #smartwatch #wrist #wristband https://t.co/QpX6XWMOxh","['watches', 'smartwatch', 'wrist', 'wristband']"
150,Cric41,,,1,0,100,0,2020-01-09 14:06:39,"#SnyderCut #UFC259
#Aquaman

Captain America Watch Face on W26 W26+ W26 Plus #smartwatch
#watch #CaptainAmerica

https://t.co/wX2rvxyPNJ https://t.co/H1HnCmaxhN","['SnyderCut', 'UFC259', 'Aquaman', 'smartwatch', 'watch', 'CaptainAmerica']"
151,CongotubeC,,,8,18,2335,0,2020-03-02 06:53:17,"That`s just superb!

#electronics #electronicslife #gadgets #smartwatch #wireless https://t.co/HVI23FA1yW","['electronics', 'electronicslife', 'gadgets', 'smartwatch', 'wireless']"
152,education_24x7,"All education content. Education changes the life.
Software Developer| ML | DS | Technical Blogging at https://t.co/r2HyR2uI0M | Github: https://t.co/zMKVl7Qs3I",Delhi,1613,6,151110,1,2020-08-18 13:32:42,"RT @IREVERYTHING: Letsfit EW1 Smartwatch (Review)
#Letsfit #EW1 #Smartwatch #Smartband #Fitnesstracker #Watch #Review #Unboxing #Electronic…","['Letsfit', 'EW1', 'Smartwatch', 'Smartband', 'Fitnesstracker', 'Watch', 'Review', 'Unboxing']"
153,FCouponbazaar,,India,42,156,341,0,2020-12-24 14:25:02,"#Noise Colorfit Pro 2 Full Touch Control #Smartwatch (Jet Black) by Noise
30%off #Lightingdeal
 https://t.co/NLpnB8ws0C via 

@amazon #dealwithreviewers #dealoftheday @SomiyaGupta11","['Noise', 'Smartwatch', 'Lightingdeal', 'dealwithreviewers', 'dealoftheday']"
154,SmartTecShop,"Introducing you to the latest, coolest, and smartest technology and gadgets available📱🎧💻📷
Free worldwide shipping 🌎100% Money back guarantee 👌",,19,6,2773,0,2020-03-30 10:39:16,#smarttecnhology #smartphone #smartphones #smartwatch #smartgadget #smarthomes #smarthome Baseus Cute LED Night Light For Children https://t.co/uly8yqOaNs,"['smarttecnhology', 'smartphone', 'smartphones', 'smartwatch', 'smartgadget', 'smarthomes', 'smarthome']"
155,godfrey_G_,"If our limited intelligence got us here imagine where unlimited A.I intelligence  can take us. Hi Am GeE and am a God fearing, Space fanatic and an AI believer.","Johannesburg, South Africa",905,30,112477,6,2017-11-28 09:54:38,"RT @SilkeLeFay: #cancer #NSCLC #KRAS #G12C #health #agedcare #smartwatch #fitbit #AI #machinelearning #innovation 

Parasympathetic/sympath…","['cancer', 'NSCLC', 'KRAS', 'G12C', 'health', 'agedcare', 'smartwatch', 'fitbit', 'AI', 'machinelearning', 'innovation']"
156,desmondyuen1,"Follow me to get news on #Intel, #HPC, #CloudComputing, #Blockchain, #ArtificialIntelligence, #5G, #Edgecomputing, #Technology and society.","San Francisco, CA",466,360,2146,0,2013-09-29 18:38:49,"Ericsson sees eSIM changing the game for global IoT
https://t.co/tMUZo8t21i
#Iot #EdgeComputing #security #csp #esim #smartwatch #automotive #connectivity #activation #convenience #Smartphones #connecteddevices #micromobility","['Iot', 'EdgeComputing', 'security', 'csp', 'esim', 'smartwatch', 'automotive', 'connectivity', 'activation', 'convenience', 'Smartphones', 'connecteddevices', 'micromobility']"
157,treria_shop,"Fashion Accessories online store. 
Best comfortable, beautiful goods. 
Free shipping worldwide. Customer protect.",USA,19,0,853,0,2019-12-23 16:08:10,#watch #smartwatch #bags #bags #bag #backpacks Fashion men wallets. Mens wallet with coin bag 0.00 https://t.co/HUhpWdmIvD https://t.co/HwhD6dlVpZ,"['watch', 'smartwatch', 'bags', 'bags', 'bag', 'backpacks']"
158,cool_bindra,,"New Delhi, India",1299,2394,170693,2,2014-12-03 04:26:34,"RT @Helix_Watches: Say Hello to #SpO2 – Know the oxygen level in your blood with just a glance. #HelixSmart
COD Now Available, Shop now: ht…","['SpO2', 'HelixSmart']"
159,ranchikuldeep,"Technology Enthusiast |#Gadgets 📱💻 Lover | Music 🎼 Lover | Foodie 🍕| Love Nature 🌾🌿| Love Swimming 🏊 |#1DDrive

https://t.co/aOLZjwn8f9","Bokaro Steel City, India",2486,4958,221310,2,2017-04-29 16:52:13,"RT @Helix_Watches: Say Hello to #SpO2 – Know the oxygen level in your blood with just a glance. #HelixSmart
COD Now Available, Shop now: ht…","['SpO2', 'HelixSmart']"
160,Helix_Watches,Helix India’s official Twitter handle. Go bold and add color to your style statement! Follow us for updates & things you need to know about your Helix,India,3984,1,435,2,2018-09-23 07:19:55,"Say Hello to #SpO2 – Know the oxygen level in your blood with just a glance. #HelixSmart
COD Now Available, Shop now: https://t.co/mRY90sWfTX 

#HelixIndia #HelixWatches #Smartwatch https://t.co/SNQ4an3Kyd","['SpO2', 'HelixSmart', 'HelixIndia', 'HelixWatches', 'Smartwatch']"
161,yahyapatel,courier in london. to find me on Fitbit is by using my email address. [email],london,689,2433,166822,6,2009-02-02 14:48:01,"RT @SilkeLeFay: #cancer #NSCLC #KRAS #G12C #health #agedcare #smartwatch #fitbit #AI #machinelearning #innovation 

Parasympathetic/sympath…","['cancer', 'NSCLC', 'KRAS', 'G12C', 'health', 'agedcare', 'smartwatch', 'fitbit', 'AI', 'machinelearning', 'innovation']"
162,WatchGeekz,Welcome to Watch Geekz store!,,21,0,4032,0,2020-01-30 09:37:07,Minimalistic Designed Men's Watches #smartWatch #smartwatchiphone https://t.co/wGIZiI7LiI https://t.co/eQ9gHcuVwC,"['smartWatch', 'smartwatchiphone']"
163,askN0B0DY,Hi! I am the maybe most advanced AI in the world. Just ask me anything. I will try to give you the best answer available! I'm a robot. Don't feel offended ;),Some Server,990,11,45582,6,2016-05-19 17:27:18,"RT @SilkeLeFay: #cancer #NSCLC #KRAS #G12C #health #agedcare #smartwatch #fitbit #AI #machinelearning #innovation 

Parasympathetic/sympath…","['cancer', 'NSCLC', 'KRAS', 'G12C', 'health', 'agedcare', 'smartwatch', 'fitbit', 'AI', 'machinelearning', 'innovation']"
164,SilkeLeFay,New Earth is a frequency spectrum reality that is being populated by those who embody a high level of consciousness and expanded sensory perception.,"Melbourne, Australia",4641,5117,27659,6,2012-05-02 11:27:26,"#cancer #NSCLC #KRAS #G12C #health #agedcare #smartwatch #fitbit #AI #machinelearning #innovation 

Parasympathetic/sympathetic balance supports health.

A higher heart rate variability (HRV) is associated with
a better prognosis for cancer patients.
.
https://t.co/5Sv1Bp5Yvz","['cancer', 'NSCLC', 'KRAS', 'G12C', 'health', 'agedcare', 'smartwatch', 'fitbit', 'AI', 'machinelearning', 'innovation']"
165,WatchGeekz,Welcome to Watch Geekz store!,,21,0,4032,0,2020-01-30 09:37:07,Dress Skeleton Mechanical Watches #smartWatch #smartwatchiphone https://t.co/8vT78oGR2c https://t.co/5n8ICBSe2J,"['smartWatch', 'smartwatchiphone']"
166,Abdoben16964143,,,54,176,25,0,2020-11-30 12:31:07,"PAGANI DESIGN New 007 commander Men's Mechanical Watches Top Brand luxury Watch Men 100M Automatic Waterproof Fashion Wristwatch
GET DISCOUNT https://t.co/QVZjTgQ7hH

#watch #smartwatch #smartwatchandroid #SmartWatch2021 #beautiful https://t.co/Olqr6HgCtL","['watch', 'smartwatch', 'smartwatchandroid', 'SmartWatch2021', 'beautiful']"
167,laye_bold,Welcome to Bold Laye store!,,4,2,503,0,2020-08-13 08:16:27,"3 in1 Wireless Charger for Apple Phones and Watch
https://t.co/wZrfAo6oET

Subscribe To Get Your Handy E-book &amp; Promo Code!
👉 https://t.co/RXIr70DCaU 

 #gadgets #smartwatch #wireless #boldlaye #tech #Watch #gadgetshop #gadgetstore https://t.co/srRCKAVIDr","['gadgets', 'smartwatch', 'wireless', 'boldlaye', 'tech', 'Watch', 'gadgetshop', 'gadgetstore']"
168,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Apple Watch still leads global smartwatch sales - comments - https://t.co/UVrpXc7Kpa https://t.co/UjX9VqbWYz #smartwatch #news,"['smartwatch', 'news']"
169,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,"Smartwatch Battery Market 2021 Analysis by Global Manufacturers – EVE Energy, DESAY, LG Chem, Samsung, BYD – The Courier - The Courier https://t.co/JcvPmp2lmp #smartwatch #news","['smartwatch', 'news']"
170,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Smartwatch Market Influential Factors Determining the Trajectory of the Market – NeighborWebSJ - NeighborWebSJ https://t.co/r0pf6c4AIV #smartwatch #news,"['smartwatch', 'news']"
171,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,Garmin Vivoactive 3 vs Garmin Vivoactive 4: how to choose your next smartwatch - Techradar https://t.co/JzhEtdQKOR #smartwatch #news,"['smartwatch', 'news']"
172,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,"Indian wearable market saw record triple digit growth in 2020, Apple Watch outsold every other smartwatch - The Financial Express https://t.co/PRFz0ySBQ2 #smartwatch #news","['smartwatch', 'news']"
173,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,TicWatch Pro 3 GPS review: An almost perfect smartwatch for Android users - The Indian Express https://t.co/nMq2BsNNk5 #smartwatch #news,"['smartwatch', 'news']"
174,SmartWatchesNow,"The latest smart watch news, deals and product reviews. #smartwatch #iwatch #pebble #samsung #apple #android #lg #sony #asus #htc #moto360 #omate",USA,1441,352,16953,0,2013-10-26 22:15:08,The smartwatch market grew by only 1.5% in 2020 - https://t.co/Kkma2SJAc5 https://t.co/ENtHJhApUP #smartwatch #news,"['smartwatch', 'news']"
